부서,직책,전화번호,담당업무
경상남도 인재개발원,인재개발원장,[phone],"""인재개발원 업무 총괄"""
경상남도 인재개발원 인재개발지원과,인재개발지원과장,055-254-2010,"""인재개발지원과 업무 총괄"""
경상남도 인재개발원 인재개발지원과,총무담당,055-254-2012,"""총무담당 업무 총괄"", ""주요업무 기획·조정"", ""지출업무(지출원)"", ""도의회 관련업무"", ""직원복무 및 후생복지 관리"""
경상남도 인재개발원 인재개발지원과,총무담당 주무관,055-254-2013,"""주요업무계획 수립"", ""종합감사, 도지사 공약, 지시사항 처리 등"", ""도의회 관련 업무보고, 행정사무감사 등"", ""실국원장회의, 원내 간부회의"", ""임기제공무원 및 공무직근로자 채용"", ""정책과제 평가 기본계획(성과관리)"", ""세입·세출외 출납원"""
경상남도 인재개발원 인재개발지원과,총무담당 주무관,055-254-2096,"""구내식당 운영 및 위생관리"", ""음식 조리지도감독 및 조리원 위생교육(월1회)"", ""주·부식 납품검수 및 재고관리"", ""주방기기 및 정수기 가스설비 관리"", ""음식물류 폐기물 용역 관리"", ""식재료 납품업체 선정 및 관리"", ""중대재해 예방 업무(구내식당)"""
경상남도 인재개발원 인재개발지원과,총무담당 주무관,055-254-2026,"""도서실 운영·관리, 도서실 개방관련 업무"", ""도서구입 및 열람·대출"", ""도서관리 개인정보보호시스템 기능개선사업 등"", ""상시학습관리 및 청렴 업무"""
경상남도 인재개발원 인재개발지원과,총무담당 주무관,055-254-2017,"""교육환경 개선 계획 수립"", ""시설공사 감독 및 시설물 유지"", ""중대재해 예방 업무(시설용역, 공사)"", ""강의실, 대강당 대여 업무"", ""계약 관련 업무(일반지출 제외)"""
경상남도 인재개발원 인재개발지원과,총무담당 주무관,055-254-2014,"""의무실 운영 관리(서부청사 포함)"", ""원내 감염병 예방 관리"", ""숙소동 생활지도교수 지정·운영"", ""숙소동 숙박료 징수 및 숙소 배정"", ""후생복지운영위원회 업무"", ""2주간업무계획, 일정관리"", ""교육훈련부담금 부과·징수"""
경상남도 인재개발원 인재개발지원과,총무담당 주무관,055-254-2025,"""관용차량 운전(승합, 승용), 문서 수발"", ""운행일지, 유류 수불정리"""
경상남도 인재개발원 인재개발지원과,총무담당 주무관,055-254-2015,"""예산·회계 및 일반지출 업무"", ""세입세출외현금 담당자"", ""세외수입 관련 업무"""
경상남도 인재개발원 인재개발지원과,총무담당 주무관,055-254-2016,"""급여(직원, 공무직, 기간제) 및 연말정산"", ""원 내 일반서무 및 공인 관리"", ""보안 및 비밀취급 업무(을지, 충무 등)"", ""물품 관리 및 재물조사"""
경상남도 인재개발원 인재개발지원과,평가분석담당,055-254-2022,"""평가분석담당 업무 총괄"", ""연간 교육평가계획 수립"", ""교육훈련 성과분석 및 진단"", ""교육훈련 종합 평가서 편찬"""
경상남도 인재개발원 인재개발지원과,평가분석담당 주무관,055-254-2023,"""중견리더 과정 및 신규 임용(후보)자 과정 평가계획 수립 및 추진, 결과 분석"", ""교육과정별 만족도 평가분석 및 환류"", ""교육 현업적용도 평가분석 및 환류"", ""지방공무원 역량진단시스템 운영"", ""지자체 교육훈련 종합평가 추진"", ""자체평가위원 구성 및 운영"", ""교육훈련 종합 평가서 발간 지원"", ""평가분석담당 예산 및 서무"""
경상남도 인재개발원 인재개발지원과,인재개발원장 비서,055-254-2102,"""인재개발원 부속실 근무"", ""도서실 업무 보조"""
경상남도 인재개발원 인재양성과,인재양성과장,055-254-2050,"""인재양성업무 총괄"""
경상남도 인재개발원 인재양성과,교육기획담당,055- 254-2052,"""교육기획담당 업무 관리"", ""교수요원 역량개발에 관한 사항"", ""교육훈련 학칙 관리"", ""월별 교육계획 안내"", ""교육과정 과장장(2주 이상)"""
경상남도 인재개발원 인재양성과,교수요원,055-254-2032,"""교육과정 강의 및 과정장"", ""HRD콘테스트 참여 및 지원"", ""특강계획 수립 및 운영"""
경상남도 인재개발원 인재양성과,교육기획담당 주무관,055-254-2053,"""과내 주요업무 계획 수립"", ""간부회의 등 각종 회의자료"", ""도의회 업무"", ""행정사무감사, 성과관리"", ""과 예산, 결산"", ""도지사 지시사항 처리"", ""입교 및 수료식 개최 등"""
경상남도 인재개발원 인재양성과,교육기획담당 주무관,055-254-2054,"""교육과정 개발"", ""연간 교육훈련계획 총괄 및 심의"", ""교육훈련심의위원회 구성 및 운영"", ""교육발전협의회 교육기관 간 협력업무"", ""HRD 콘테스트 지원"", ""특강계획 수립 및 운영"", ""현장학습 차량 지원 및 현장학습지 발굴"""
경상남도 인재개발원 인재양성과,교육기획담당 주무관,055-254-2055,"""교육생 선발·등록"", ""교육수료 및 실적관리"", ""교육운영 결과 정리"", ""표창 및 시상품 계획 수립, 관리"", ""입교 및 수료식 관련 업무 지원"", ""과내 일반서무(회계 등)"""
경상남도 인재개발원 인재양성과,교육운영1담당,055-254-2062,"""교육운영1담당 업무관리 및 조정"", ""교육운영담당 소관 예산 운영·관리"", ""교육훈련실무위원회 관리"", ""신규임용(후보)자, 리더십 및 역량 과정 과정장"""
경상남도 인재개발원 인재양성과,교육운영1담당 주무관,055-254-2063,"""신규임용(후보)자 과정 세부계획 수립 및 운영(7기)"", ""도민공감 캠퍼스 수요조사 및 운영(3기)"", ""리더십 및 역량교육과정 운영(5기)"", ""인문소양 교육과정 운영(6기)"", ""교육훈련실무위원회 운영"", ""역량 등 교과목 강의"""
경상남도 인재개발원 인재양성과,교육운영1담당 주무관,055-254-2064,"""기본과정 세부계획 수립 및 운영(31기)"", ""리더십 및 역량과정 세부계획 및 운영(6기)"", ""인문소양 교육과정 운영(2기)"", ""직무전문 교육과정 운영(2기)"", ""교육교재 및 안내지 제작"", ""과정장 지정 운영"""
경상남도 인재개발원 인재양성과,교육운영1담당 주무관,055-254-2065,"""기본과정 세부계획 수립 및 운영(50기)"", ""리더십 과정 세부계획 및 운영(7기)"", ""인문소양 교육과정 운영(1기)"", ""핵심역량 교육과정 운영(1기)"", ""도민참여 과정 세부계획 및 운영(6기)"", ""운영담당 예산수립 및 결산"", ""담당 내 일반서무"""
경상남도 인재개발원 인재양성과,교육운영2담당,055-254-2072,"""교육운영2담당 업무관리 및 조정"", ""직무역량 및 핵심과제 교육과정 운영 관리"", ""중견리더과정 과정장 및 운영 관리"""
경상남도 인재개발원 인재양성과,교육운영2담당 주무관,055-254-2073,"""중견리더과정 교육계획 수립 및 운영(43주)"", ""베스트 강사 선정 및 표창 업무"", ""우수강사 발굴 및 POOL 구축·관리"""
경상남도 인재개발원 인재양성과,교육운영2담당 주무관,055-254-2074,"""직무역량(직무공통, 직무전문, 인문소양)교육과정 교육계획 수립 및 운영 (17개과정 30기)"", ""핵심역량 교육계획 수립 및 운영 (6개과정 7기)"", ""교육과정 주별 교육시간표 관리"""
경상남도 인재개발원 인재양성과,교육운영2담당 주무관,055-254-2075,"""직무역량(직무공통, 직무전문, 인문소양) 교육 과정 운영계획 수립 및 운영(133기)"", ""핵심역량 교육운영계획 수립 및 운영(6기)"", ""담당내 일반서무(예산, 회계 등)"""
경상남도 인재개발원 인재양성과,사이버담당,055-254-2082,"""사이버담당 업무 관리 및 조정"", ""사이버교육 운영 계획 수립"""
경상남도 인재개발원 인재양성과,사이버담당 주무관,055-254-2083,"""디지털교육(518기) 계획 수립 및 운영"", ""공동활용 사이버교육 운영"", ""전화외국어 위탁교육 운영"", ""강사수당 원천세 기초자료 작성 등"", ""교육장별 운영 기자재 구매·관리"""
경상남도 인재개발원 인재양성과,사이버담당 주무관,055-254-2084,"""디지털교육(616기) 세부계획 수립 및 운영"", ""민간위탁 사이버교육 운영"", ""통합교육관리시스템 운영지원"", ""교육훈련부담금 부과 및 지원"", ""정보화 교육장 운영 및 교육장별 운영 기자재 관리"", ""온라인 강의실 및 이러닝 교육시스템 운영"", ""인재개발원 홈페이지 관리"", ""담당내 서무 업무"""
